# Smaug -- MANIFEST de integridade
# Gerado por scripts/make_manifest.sh (o .ps1 delega a este)
# Arvore: 0b48709 + alteracoes nao commitadas
# Formato: <sha256>  <linhas>  <caminho>
#
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855       0  ./.env.example
ed7d63f5177cc7d7fbfee9c7c18ebeb4d6fd7da02680ec7778cfe23be1d15b03      31  ./.gitattributes
1639453637a28077c77ef9609cfed9a815feaad1a77d63f4d981d20ef72e077e       7  ./.gitignore
4fefc1e12267c0f405c8f11906fca563e29954f8671ed8a7bf5320803f6d6167     102  ./Makefile
a0c76e9e9d254d33ff7bf92374e48f644e20c35ec98753dc9d7236761e10b02a     593  ./docs/API_INDEX.md
169580ce180057b12b223529ce84767b6ff0920a8773e7432fd6c6d91befaeb1     636  ./docs/API_Reference.md
f33e15a9714d57c233b804221fd789b8e62269c6639aa398efd831a0f02112cd     481  ./docs/ARCHITECTURE.md
ef144b541b3c17465380a9dc7ec802faedee9fe48a229b85c7a69454bd2a981d     185  ./docs/Build_and_Testing.md
41326700e7af00112cd2f413e9a82e1535740aeb94a03658fd0330c482ca4b1d    4711  ./docs/CHANGELOG.md
9a5745e0953b96ecc14c62e02951b104b7e2575938630a0bde0a5cecafee14ee      98  ./docs/CODE_REVIEW.md
f26d5211d1726c8a28f08979ada97bb01e38b2709a921f388d626260c17ca9a7     515  ./docs/CONTRACT.md
24774b5016eb6147b223f5597e224cb1b37797db634076782ec3e56a5268b90a     370  ./docs/COVERAGE.md
9f89a9d98d9531648723af2b8aff51121dc75c71fb7bd0620ffb6b71938cbae3     173  ./docs/COW.md
a14a39b1e0981dff6c7b1e7c94e873bf858a96d9411d44aa80bec8cd60ab6a1d     932  ./docs/PARITY_REPORT.md
93362be378bf59aa3e2547647a0050fbe9109d3c9bc9e3e9588277647e99877c     108  ./docs/README.md
948906034797201a44a4fc9ebf633e1685490fab8e30c9e643e57bcf1fe61952     887  ./docs/Roadmap.md
1722e1a5806e185b2f934f2a66ec5193cc6ab8dc5a03837be43be80628c8fb86      39  ./include/smaug.h
6ece9315732efddf7180f7e867ec09888b8f87dfb83e5efeab2ee85752003114      59  ./include/smaug_astype.h
963e21a0d5b9b1857da7bbe7310a4a9340057fcf7560272f062e4e83727c5da3      40  ./include/smaug_bool.h
ec2125dbb4777f4282cf2503f5475594e13ea465a97c80b252db287965e8152f      22  ./include/smaug_convert.h
2ad9d17dc585dd81a2038c239e76613ec6a47b8ecfda8d60dddd86178b536630     107  ./include/smaug_core.h
eb6ca00dfe5f1ca7ba2bf2ab97913adcc1582859979428d8e86c9d637fe9ecee     203  ./include/smaug_datetime.h
a53a0b63c217282c8a8be0ae3bccf54061f5da6e124e139cb74b4ab280138143     109  ./include/smaug_io.h
95ff46eda2479b084196d612a31c57bd42e1c29cba3abe2babefa42ea4e06d46      72  ./include/smaug_io_internal.h
d859ae62385d1532af8ee0ba70f7e7b1b6a0268a42b6102262b844246c62df05     261  ./include/smaug_numeric.h
a0dc909c3e010e58da79b19c31bdc1930eb4aa4b1fdfaa3a67cdeda55fe129de      81  ./include/smaug_ops_window.h
02e233a2493a972b4a6a43bb3ae7107abffa919615e33def0510e3624737c4cb      44  ./include/smaug_str_internal.h
8e6d22b6e038275b3ebb4d47fbbb0bd4590a043269724aad33999d9989466e7c     173  ./include/smaug_string.h
18da346ad84a74d4b1429190a54f5a1f4f1785f2876f002206b7900a39c51f04     185  ./include/smaug_types.h
df97fcfb91567776d278a5fcb89c869d687468c68191a0186b0d0f3d6339db9d     515  ./lua/smaug/core/dataset/_core.lua
bf8696e55a1839475c069f3e7abaaabf32b7bb5d9bb5fee3687d9ee15e9bcc41     231  ./lua/smaug/core/dataset/_io_support.lua
a44bd82d7dd7a033a12a14f47d729211a42139df09c696e5b3d01fe17cf1a37c     947  ./lua/smaug/core/dataset/_relational.lua
