# Smaug -- MANIFEST de integridade
# Gerado por scripts/make_manifest.sh (o .ps1 delega a este)
# Arvore: b03446c + alteracoes nao commitadas
# Formato: <sha256>  <linhas>  <caminho>
#
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855       0  ./.env.example
ed7d63f5177cc7d7fbfee9c7c18ebeb4d6fd7da02680ec7778cfe23be1d15b03      31  ./.gitattributes
1639453637a28077c77ef9609cfed9a815feaad1a77d63f4d981d20ef72e077e       7  ./.gitignore
4fefc1e12267c0f405c8f11906fca563e29954f8671ed8a7bf5320803f6d6167     102  ./Makefile
a0c76e9e9d254d33ff7bf92374e48f644e20c35ec98753dc9d7236761e10b02a     593  ./docs/API_INDEX.md
169580ce180057b12b223529ce84767b6ff0920a8773e7432fd6c6d91befaeb1     636  ./docs/API_Reference.md
f33e15a9714d57c233b804221fd789b8e62269c6639aa398efd831a0f02112cd     481  ./docs/ARCHITECTURE.md
ef144b541b3c17465380a9dc7ec802faedee9fe48a229b85c7a69454bd2a981d     185  ./docs/Build_and_Testing.md
e469ffbcdbba6599f14bd9529b3aee7ba113ce8e6a9de3a40f48f830374af6de    4433  ./docs/CHANGELOG.md
9a5745e0953b96ecc14c62e02951b104b7e2575938630a0bde0a5cecafee14ee      98  ./docs/CODE_REVIEW.md
f26d5211d1726c8a28f08979ada97bb01e38b2709a921f388d626260c17ca9a7     515  ./docs/CONTRACT.md
85cf1d25e501abf5128daacd424f250c25f83ebc5f8d4f60ce3826c922cb533d     357  ./docs/COVERAGE.md
9f89a9d98d9531648723af2b8aff51121dc75c71fb7bd0620ffb6b71938cbae3     173  ./docs/COW.md
5c52d15295bc210d338d679ed9fdb4719658006ab9e7628ec164006f8bcd5279     921  ./docs/PARITY_REPORT.md
d1610547b58bad5ee0d6e3d11482b0fec99165594529e30acb9c68c8d813e49a     532  ./docs/README.md
8d040fd352e2cd9dcbb095a63ea69a74f757a191d6b44c078ed317715152e3ba     746  ./docs/Roadmap.md
1722e1a5806e185b2f934f2a66ec5193cc6ab8dc5a03837be43be80628c8fb86      39  ./include/smaug.h
6ece9315732efddf7180f7e867ec09888b8f87dfb83e5efeab2ee85752003114      59  ./include/smaug_astype.h
963e21a0d5b9b1857da7bbe7310a4a9340057fcf7560272f062e4e83727c5da3      40  ./include/smaug_bool.h
ec2125dbb4777f4282cf2503f5475594e13ea465a97c80b252db287965e8152f      22  ./include/smaug_convert.h
2ad9d17dc585dd81a2038c239e76613ec6a47b8ecfda8d60dddd86178b536630     107  ./include/smaug_core.h
e02f34f5955b2e721cc8646a56f3ce4f8a0b0511f8fc7bccb871dc2db7f648fb     188  ./include/smaug_datetime.h
a53a0b63c217282c8a8be0ae3bccf54061f5da6e124e139cb74b4ab280138143     109  ./include/smaug_io.h
95ff46eda2479b084196d612a31c57bd42e1c29cba3abe2babefa42ea4e06d46      72  ./include/smaug_io_internal.h
d859ae62385d1532af8ee0ba70f7e7b1b6a0268a42b6102262b844246c62df05     261  ./include/smaug_numeric.h
a0dc909c3e010e58da79b19c31bdc1930eb4aa4b1fdfaa3a67cdeda55fe129de      81  ./include/smaug_ops_window.h
02e233a2493a972b4a6a43bb3ae7107abffa919615e33def0510e3624737c4cb      44  ./include/smaug_str_internal.h
8e6d22b6e038275b3ebb4d47fbbb0bd4590a043269724aad33999d9989466e7c     173  ./include/smaug_string.h
18da346ad84a74d4b1429190a54f5a1f4f1785f2876f002206b7900a39c51f04     185  ./include/smaug_types.h
e4a0d473bda43ac2ff329bee9eb3e4bdca934582aba798fb1c4e75e0478f54b4     515  ./lua/smaug/core/dataset/_core.lua
bf8696e55a1839475c069f3e7abaaabf32b7bb5d9bb5fee3687d9ee15e9bcc41     231  ./lua/smaug/core/dataset/_io_support.lua
a44bd82d7dd7a033a12a14f47d729211a42139df09c696e5b3d01fe17cf1a37c     947  ./lua/smaug/core/dataset/_relational.lua
