MANIFEST gerado: docs/MANIFEST.txt (49 arquivos)
cripts/make_manifest.sh
# Formato: <sha256>  <linhas>  <caminho>
#
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855       0  ./.env.example
ed7d63f5177cc7d7fbfee9c7c18ebeb4d6fd7da02680ec7778cfe23be1d15b03      31  ./.gitattributes
4f01d8ffb7024a3980cabf8eb1d343c24b78b7614a7bb301af351dd18b846cd5       6  ./.gitignore
a856ed3489af44db3fe766073bca57584333e71a624481a217956425ef447f78      76  ./Makefile
0be2e0399e8583198ce1e815c81e244fc3a97b02e572948ae842936edb7be239     184  ./docs/API_INDEX.md
d4ed6aa15e5f2f6f42a5384755ce52703be12d198f0e25ec1f312fb48be666e6     393  ./docs/API_Reference.md
3cbdf245e27417235912f24d67bed698979ba826a92a5b3c478ea2e6989eb079     432  ./docs/Build_and_Testing.md
2a2d489204aec33d85c847bf44a98393f77396f75a78003704765ad987e00f4e     581  ./docs/CHANGELOG.md
34451df1534348ecab8abef6cb31622f2ad68ea28681cd8e376c8300438f4bb8      95  ./docs/CODE_REVIEW.md
0622a8800fedbb7dcb44c580ac157239c881fc8d72816a294c005591a9f41a49     115  ./docs/CONTRACT.md
171bd4131c05cea29b288b731a5f9d39c3ec07121a75dd77156bed6c3a8e950e      33  ./docs/COVERAGE.md
256e0c7b49824267619e53f32ad66d1b3b76eec75943c7bb05d776477cf8be6f     138  ./docs/COW.md
2e3e16f922282958be33af0aec189f6c6954b73c0af6bacf1f4026415bbbf09b     254  ./docs/README.md
affb49e8374c91304d58ed81485c427536a62d2a2120be96a620dd03ed3e4b06     278  ./docs/Roadmap.md
ec1ae8442e32984127948c7e126da19f84f85193023143dc36ee82b8e352544d      29  ./include/smaug.h
963e21a0d5b9b1857da7bbe7310a4a9340057fcf7560272f062e4e83727c5da3      40  ./include/smaug_bool.h
31d4d936c265d46e39016d7e1861f01d2633cf476fed8f4798012bc385a009c3      78  ./include/smaug_core.h
3299b0ce0035dda28a919d504830019a29bca7aa1ef77f63259d8cd70a34da43      86  ./include/smaug_numeric.h
97312b688b5a46438c59269f2a3535d095a2612dcfb07905f050a7f6cd08890d     103  ./include/smaug_string.h
9afb4a41fa4d3488b7a634b2d795e314707f8237eab34729656a89e1ef29f4e3      95  ./include/smaug_types.h
bb305e8d5b91ac7ab9a2634cb1d5ee50b7db7fa740ccfd867fc815e803c47f25     141  ./lua/smaug/core/boolseries.lua
e415b73427647932669bbbba016f4485343a7d5fed7d735ece1a05de2896b384     336  ./lua/smaug/core/dataset.lua
67f00ec17001a9c5582373e22304864474c26a546cad3596e3ebcf68c49ada3c     651  ./lua/smaug/core/series.lua
7a73d3749a9980d319f7149ecb862ca90d3d057a34e453f6c9b9d793e4d30e09     268  ./lua/smaug/ffi_loader.lua
09044a60cd7891600013e3bb7f15ddc7b9e741db8f4499ed93499e355aadea17      28  ./lua/smaug/init.lua
c9b0316e32a26ded2650713a0c12ca2cc66043e5a9d046472ba9972db87dc0d2     157  ./scripts/make_coverage.sh
cb828add8f90f2e44bd826cc4053f524b73fe65d62f3fa90bebbb936f19ac04e      34  ./scripts/make_manifest.sh
3d037a8190f34010562e0fabe6b60a141e1961ba2bb181243b39b946d896d274     174  ./scripts/windows-build.ps1
b16ff29573e1ea5ce0dcb4047d096103bc86b2f0abfb8639422aefb34fa1d26a     434  ./src/smaug_core.c
267958936286e557235eb7d884c5032e4cd72d6c544d7e24d639c6d1f7f669a8     134  ./src/smaug_ops_bool.c
d62d2a02baae0454ff043212ce086de002b2eaf85f791c60e83c4bcf8c3da864     457  ./src/smaug_ops_f64.c
c2654288985151bb30a29195e3cfdded0daf657bf372ceac4738040b2911c44d     445  ./src/smaug_ops_i64.c
8289fa82c78aef26734c1323fbc51072f59f1d54e14cfbbfc56cdbb21d3db554     221  ./src/smaug_ops_str.c
