# Smaug -- MANIFEST de integridade
# Gerado por scripts/make_manifest.sh (o .ps1 delega a este)
# Arvore: c7f34db + alteracoes nao commitadas
# Formato: <sha256>  <linhas>  <caminho>
#
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855       0  ./.env.example
ed7d63f5177cc7d7fbfee9c7c18ebeb4d6fd7da02680ec7778cfe23be1d15b03      31  ./.gitattributes
1639453637a28077c77ef9609cfed9a815feaad1a77d63f4d981d20ef72e077e       7  ./.gitignore
d66b9d6d1b2bb00272d0e347f966d34ccdf8e7d58e40c8d94e2aa63a2e09fce3      21  ./LICENSE
9a59e67b97ff3242805de9ff36da7565a6f8100fd8d69e7c90ecb6a25c3ba792     112  ./Makefile
43f4e801d9fca633608b9854cb35a0619fcd540dedb226712b0ad954263ae8e2     569  ./docs/API_INDEX.md
0780d27da5cfffae4e78273c1e208d2fa64769e1f72f235ccf5ecb6ce609d63a    1152  ./docs/API_Reference.md
52a7b4652c11524025b50b92049fa75e17d09632cbe324d44e82d65a97c26181     535  ./docs/ARCHITECTURE.md
27439e73be16aee472d78151271463d6dd55ffc414248c1b34350b919facac1f     243  ./docs/Build_and_Testing.md
1520453956ec903a7730ee00eefd8ab384103d3c8424d0a092fc2feda2cdd294    5371  ./docs/CHANGELOG.md
823805de06773514ddb6673a558a27002efc378a397f10e6361525ec9d80b692     116  ./docs/CODING_STYLE.md
4a4e244b3d67c84c65857f3edc372e8b9f06a4375aa9fd74dfe0d13956fc64ee     769  ./docs/CONTRACT.md
f0cba08fe8e3f27264a36eab4d6c550cce1e77b9990e68d8f83d916f9e909fad     378  ./docs/COVERAGE.md
7e6baf6917b5228ff850225590ed826a0c42975c1b8b10e475cd1649f4c70ba8     217  ./docs/COW.md
74a0fe195fbaddded998dca2cd268e21c551f14933e1a5f7dbf3bf308a1fd52f     109  ./docs/GETTING_STARTED.md
98a2945afdbe05dc42d08879bf8ec798285b8a2ece10e45cdd2c2b9d33ebbb92     955  ./docs/PARITY_REPORT.md
fb32ac6577ebe02328b0961c859d4961ec48305aad230835a065d8084bc81ac9      50  ./docs/README.md
d0ca444c73b064356743980bb68e9ea708a4dfd1b0d1e00c432e53d1ebbb9767     963  ./docs/Roadmap.md
9c16665ee26a28cf5e71f5f30c30d0fe1e3bc774b149fda9ffd899c933ee953e     218  ./docs/TEST_SUITE_EXCLUSIONS_REVIEW.md
9938d92d5f7eb15b96fa4061598d53124ea426993b5f1b65f8aeb8e5db0cc9c1      92  ./docs/TEST_SUITE_REWORK.md
33d754837578eedad15022c3c2fcbba5b3b0156dac80c9a8a151394b72e03a72     427  ./docs/TEST_SUITE_REWRITE_REVIEW.md
e6c98e4dd88e3d027f42b21da38efd6ca08554576ae4913dd16c77f1bca0424f     209  ./docs/USER_GUIDE.md
1722e1a5806e185b2f934f2a66ec5193cc6ab8dc5a03837be43be80628c8fb86      39  ./include/smaug.h
6ece9315732efddf7180f7e867ec09888b8f87dfb83e5efeab2ee85752003114      59  ./include/smaug_astype.h
963e21a0d5b9b1857da7bbe7310a4a9340057fcf7560272f062e4e83727c5da3      40  ./include/smaug_bool.h
ec2125dbb4777f4282cf2503f5475594e13ea465a97c80b252db287965e8152f      22  ./include/smaug_convert.h
ba020816dafb766889d5b8f64500d239e71fdbcd252d49e105bf783848140122     116  ./include/smaug_core.h
06e233cb06ce728d19082f9976e79cea599e254d30c55935aadae26316947759     211  ./include/smaug_datetime.h
a53a0b63c217282c8a8be0ae3bccf54061f5da6e124e139cb74b4ab280138143     109  ./include/smaug_io.h
95ff46eda2479b084196d612a31c57bd42e1c29cba3abe2babefa42ea4e06d46      72  ./include/smaug_io_internal.h
53d1b3d945cc62d71147f8eba71db94fb005d7faf36d309b4ca3ca06fab38af0     280  ./include/smaug_numeric.h
