# Smaug -- MANIFEST de integridade
# Gerado por scripts/make_manifest.ps1
# Formato: <sha256>  <linhas>  <caminho>
#
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855       0  .env.example
ed7d63f5177cc7d7fbfee9c7c18ebeb4d6fd7da02680ec7778cfe23be1d15b03      31  .gitattributes
1639453637a28077c77ef9609cfed9a815feaad1a77d63f4d981d20ef72e077e       8  .gitignore
cfd9050ef0a0394ffc1acb1afacd2358274ffcd749e1846bab3a39ae7a448bc4     581  .\docs\API_INDEX.md
169580ce180057b12b223529ce84767b6ff0920a8773e7432fd6c6d91befaeb1     636  .\docs\API_Reference.md
f86a0b4de99e5e911d631f16ecf7e1e7daee2661e885e93d715ff315b6b382cd     332  .\docs\ARCHITECTURE.md
56f4979df038331d77d4d89680f948fd7146ba2413abfa0d72bde637a8bc5c1d     185  .\docs\Build_and_Testing.md
eafa3ab85e3f10599db21a4d944f5c9eff0f6aebd16a843fb7d4435a3ee5dc64    2445  .\docs\CHANGELOG.md
9a5745e0953b96ecc14c62e02951b104b7e2575938630a0bde0a5cecafee14ee      98  .\docs\CODE_REVIEW.md
3adf8081f63ec2c28d17e8a12deed2a6a8a1b5e81e6f3979234497c5cc2801f3     318  .\docs\CONTRACT.md
2b9e49d064608b3b75c67cd497f326fde4ac6c1c5fdc6d4f5c5189f77589415c     333  .\docs\COVERAGE.md
9f89a9d98d9531648723af2b8aff51121dc75c71fb7bd0620ffb6b71938cbae3     173  .\docs\COW.md
d6094717b76dd69e43e08831876684c9e2377087fc9105bbf237212f28ba3e7f     782  .\docs\PARITY_REPORT.md
1ee953728af74e3abe1c26e19a364fadf6cd129a5376a02675fa20f6db7d5037     498  .\docs\README.md
822c6b001d1d12cf613414ddd2f91ca0a224f4d9ec990e2be2fa6c46cac76210     686  .\docs\Roadmap.md
aa9cae92e013e03bffaf812ce257644cc6f8d84b3a8eac0309c37279fe92e3b3      36  .\include\smaug.h
963e21a0d5b9b1857da7bbe7310a4a9340057fcf7560272f062e4e83727c5da3      40  .\include\smaug_bool.h
2ad9d17dc585dd81a2038c239e76613ec6a47b8ecfda8d60dddd86178b536630     107  .\include\smaug_core.h
329fab8f8505d5df9dcafece5663ab6e73b7b1196f603ede46bd64e0b1907e0f     174  .\include\smaug_datetime.h
6cd0aeb4bb7b1886f1496f48d7ab80384af85fa9264e49b3847f885259a6cd36     105  .\include\smaug_io.h
4924e5e03eb60c0e0b2a3cc018dd00c1517185dd93a29d9956f5f357ea581894      57  .\include\smaug_io_internal.h
f0390b519002f667fe94e5002d9eb7a74c85d1ac71467ac588eb2132f506a262     188  .\include\smaug_numeric.h
a0dc909c3e010e58da79b19c31bdc1930eb4aa4b1fdfaa3a67cdeda55fe129de      81  .\include\smaug_ops_window.h
587043f107c371ae76083cab905f9fac2a7c4ca2b3f269d8da38fd35894b2985     154  .\include\smaug_string.h
18da346ad84a74d4b1429190a54f5a1f4f1785f2876f002206b7900a39c51f04     185  .\include\smaug_types.h
4bc43a1508472d129c4d9e234bdbc5807cef6ab820084db8dbe90ae82c69fef7     298  .\lua\smaug\core\boolseries.lua
280b08efa60ca16a7a5385597a8f6d5490a7a6e715d63426c3610dc675f9d44f     499  .\lua\smaug\core\dataset\_core.lua
f4c377e7c444f428c5a4da856694f45b671f43106726e88efceb04814b9fe62c     216  .\lua\smaug\core\dataset\_io_support.lua
0072a8cf37e758d2c060d568a7b78fb31ad0bb5516eb7e255f7f1d1958068226     937  .\lua\smaug\core\dataset\_relational.lua
f75e8bd2b27895e6db68f1ba7434a58c6101e6e033aa0b0570a06d90bbd1ed54     354  .\lua\smaug\core\dataset\_stat.lua
aaa74b3d94eab04a7fb9f71d20e578353738437aac8bea2f82118b7b082f7c99      72  .\lua\smaug\core\dataset\init.lua
