# Smaug -- MANIFEST de integridade
# Gerado por scripts/make_manifest.sh (o .ps1 delega a este)
# Arvore: 98720fd + alteracoes nao commitadas
# Formato: <sha256>  <linhas>  <caminho>
#
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855       0  ./.env.example
ed7d63f5177cc7d7fbfee9c7c18ebeb4d6fd7da02680ec7778cfe23be1d15b03      31  ./.gitattributes
1639453637a28077c77ef9609cfed9a815feaad1a77d63f4d981d20ef72e077e       7  ./.gitignore
409e1c58e12746848e7b807b8172a64c6945038d858aea863f8a2edbdcd5c3ee      95  ./Makefile
a0c76e9e9d254d33ff7bf92374e48f644e20c35ec98753dc9d7236761e10b02a     593  ./docs/API_INDEX.md
169580ce180057b12b223529ce84767b6ff0920a8773e7432fd6c6d91befaeb1     636  ./docs/API_Reference.md
a37edff0d236868dc25e53c68009ce0c79a959614d361f93016fb2eab56ecd41     335  ./docs/ARCHITECTURE.md
ef144b541b3c17465380a9dc7ec802faedee9fe48a229b85c7a69454bd2a981d     185  ./docs/Build_and_Testing.md
4bc491436e4b02cc121da13c921e365acec57421e737c326e1bd571a4d118cff    4055  ./docs/CHANGELOG.md
9a5745e0953b96ecc14c62e02951b104b7e2575938630a0bde0a5cecafee14ee      98  ./docs/CODE_REVIEW.md
8f887abe5c1091ab800a7d159c850176533227d59bec66cedbee3c750aaa90c4     476  ./docs/CONTRACT.md
f9f2b3cd73dac4a0663ad97c990ceeb9ba62f680b7faccdf361c013a1bd308bc     357  ./docs/COVERAGE.md
9f89a9d98d9531648723af2b8aff51121dc75c71fb7bd0620ffb6b71938cbae3     173  ./docs/COW.md
1ff5eb61989f3c508327c338ce2f979aed91f85829e050a17d6ba883cee86faf     907  ./docs/PARITY_REPORT.md
d1610547b58bad5ee0d6e3d11482b0fec99165594529e30acb9c68c8d813e49a     532  ./docs/README.md
0e8d526fb788c9da4c3f89fc5b900347c0a747e3f0d0322c16b8b4fc4f45e0cf     749  ./docs/Roadmap.md
1722e1a5806e185b2f934f2a66ec5193cc6ab8dc5a03837be43be80628c8fb86      39  ./include/smaug.h
6ece9315732efddf7180f7e867ec09888b8f87dfb83e5efeab2ee85752003114      59  ./include/smaug_astype.h
963e21a0d5b9b1857da7bbe7310a4a9340057fcf7560272f062e4e83727c5da3      40  ./include/smaug_bool.h
ec2125dbb4777f4282cf2503f5475594e13ea465a97c80b252db287965e8152f      22  ./include/smaug_convert.h
2ad9d17dc585dd81a2038c239e76613ec6a47b8ecfda8d60dddd86178b536630     107  ./include/smaug_core.h
bf6ba452e4dbd9a537d9361f87e6fad61e17f5035768ed6a66a00bbf1c9dbe56     184  ./include/smaug_datetime.h
a53a0b63c217282c8a8be0ae3bccf54061f5da6e124e139cb74b4ab280138143     109  ./include/smaug_io.h
95ff46eda2479b084196d612a31c57bd42e1c29cba3abe2babefa42ea4e06d46      72  ./include/smaug_io_internal.h
a3bbae333b8f6688865a1eda29d650882cf4a068f9647ad00b50d287c04719ae     226  ./include/smaug_numeric.h
a0dc909c3e010e58da79b19c31bdc1930eb4aa4b1fdfaa3a67cdeda55fe129de      81  ./include/smaug_ops_window.h
1db89909ac6e858a46ff26c4ba5cae929427f5aedbe489ea7b9f7c6832e018be     167  ./include/smaug_string.h
18da346ad84a74d4b1429190a54f5a1f4f1785f2876f002206b7900a39c51f04     185  ./include/smaug_types.h
e4a0d473bda43ac2ff329bee9eb3e4bdca934582aba798fb1c4e75e0478f54b4     515  ./lua/smaug/core/dataset/_core.lua
bf8696e55a1839475c069f3e7abaaabf32b7bb5d9bb5fee3687d9ee15e9bcc41     231  ./lua/smaug/core/dataset/_io_support.lua
a44bd82d7dd7a033a12a14f47d729211a42139df09c696e5b3d01fe17cf1a37c     947  ./lua/smaug/core/dataset/_relational.lua
